============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- D:\inventario_app2\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\inventario_app2
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 631 items

tests/api/test_product_schemas_service_validation.py::TestProductServiceStockValidation::test_product_create_service_auto_correction PASSED [  0%]
tests/api/test_product_schemas_service_validation.py::TestProductServiceStockValidation::test_product_create_strict_service_with_stock_should_fail FAILED [  0%]
tests/api/test_product_schemas_service_validation.py::TestProductServiceStockValidation::test_product_create_service_with_zero_stock_should_pass PASSED [  0%]
tests/api/test_product_schemas_service_validation.py::TestProductServiceStockValidation::test_product_create_material_with_stock_should_pass PASSED [  0%]
tests/api/test_product_schemas_service_validation.py::TestProductServiceStockValidation::test_product_update_service_stock_should_fail PASSED [  0%]
tests/api/test_product_schemas_service_validation.py::TestProductServiceStockValidation::test_product_update_material_stock_should_pass PASSED [  0%]
tests/api/test_product_schemas_service_validation.py::TestProductServiceStockValidation::test_product_response_service_consistency_warning FAILED [  1%]
tests/api/test_product_schemas_service_validation.py::TestProductSchemasCategoryIntegration::test_product_create_without_category_type PASSED [  1%]
tests/api/test_product_schemas_service_validation.py::TestProductSchemasCategoryIntegration::test_product_create_with_validation_requires_category_type PASSED [  1%]
tests/api/test_product_schemas_service_validation.py::TestProductSchemaExamples::test_material_example_from_schema PASSED [  1%]
tests/api/test_product_schemas_service_validation.py::TestProductSchemaExamples::test_service_example_auto_corrected PASSED [  1%]
tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_authenticate_compatibility_maintained FAILED [  1%]
tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_authenticate_with_invalid_credentials PASSED [  2%]
tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_backward_compatibility_complete PASSED [  2%]
tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_enhanced_password_validation FAILED [  2%]
tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_error_handling_improved FAILED [  2%]
tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_fase3_pattern_implementation FAILED [  2%]
tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_get_user_by_id_optimized FAILED [  2%]
tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_get_user_statistics_new_method PASSED [  3%]
tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_get_users_by_role_new_method FAILED [  3%]
tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_logging_implementation PASSED [  3%]
tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_performance_optimization PASSED [  3%]
tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_security_validations_robust FAILED [  3%]
tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_update_user_password_security PASSED [  3%]
tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_validation_helper_integration PASSED [  3%]
tests/optimization/test_user_service_optimization.py::TestUserServiceSecurityEnhancements::test_authentication_logging FAILED [  4%]
tests/optimization/test_user_service_optimization.py::TestUserServiceSecurityEnhancements::test_password_strength_validation PASSED [  4%]
tests/optimization/test_user_service_optimization.py::TestUserServiceSecurityEnhancements::test_user_enumeration_protection PASSED [  4%]
tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_audit_trail_for_operations FAILED [  4%]
tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_backward_compatibility_maintained FAILED [  4%]
tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_cache_management_with_logging FAILED [  4%]
tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_create_product_label_with_logging FAILED [  5%]
tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_error_handling_with_structured_logging FAILED [  5%]
tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_format_barcode_uses_validation_helper FAILED [  5%]
tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_generate_barcode_image_with_validation FAILED [  5%]
tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_initialization_logging FAILED [  5%]
tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_performance_improvements FAILED [  5%]
tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_search_product_by_code_performance_logging FAILED [  6%]
tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_service_has_fase3_components FAILED [  6%]
tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_templates_functionality_preserved FAILED [  6%]
tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_validate_barcode_uses_validation_helper FAILED [  6%]
tests/services/test_label_service_fase3_optimization.py::TestLabelServiceIntegrationFASE3::test_full_workflow_with_fase3_components FAILED [  6%]
tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_auxiliary_methods_return_reportlab_compatible_elements FAILED [  6%]
tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_inventory_table_calculations FAILED [  6%]
tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_inventory_table_empty_data FAILED [  7%]
tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_inventory_table_with_zero_stock FAILED [  7%]
tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_movements_table_data_integrity FAILED [  7%]
tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_movements_table_empty_data FAILED [  7%]
tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_movements_table_structure FAILED [  7%]
tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_profitability_metrics_calculations FAILED [  7%]
tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_profitability_metrics_comprehensive FAILED [  8%]
tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_sales_summary_comprehensive FAILED [  8%]
tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_sales_summary_tax_breakdown FAILED [  8%]
